name,age,generation,alive,status,role,location,faction,life_goal,health,hunger,energy,social,wealth,partner,curiosity,kindness,aggression,discipline,pride,greed,risk_taking,hunting,building,farming,social_skill,teaching,medicine,combat
Rhea Dawnfield,57,1,True,Healthy,Leader,New Gate,Faith Circle,become leader,80,46,78,100,290,Rina Moon,100,99,2,100,50,89,50,100,100,26,100,97,21,29
Milo Cloudborne,49,1,True,Healthy,Merchant,Hill,Reform Seekers,become leader,90,25,66,100,27,Samir Brightwell,100,100,87,100,12,60,11,100,100,19,54,100,24,20
Cael Silverline,40,1,True,Healthy,Leader,Camp,Faith Circle,become leader,97,30,93,100,175,Ari Cloudborne,100,100,1,100,100,81,55,100,100,31,100,100,63,62
Toren Rahman,47,1,True,Healthy,Merchant,Camp,Faith Circle,seek knowledge,81,27,80,100,187,,100,99,2,84,82,92,95,100,100,18,100,88,10,8
Cael Ironwood,44,1,False,Dead,Exile,Exiled Lands,,protect family,0,46,84,100,5,Vera Sunward,40,81,22,44,53,65,10,81,28,8,6,34,3,16
Elena Stormwatch,53,1,True,Healthy,Exile,Exiled Lands,Faith Circle,become leader,100,41,80,100,61,Rook Nightbrook,100,99,26,100,48,40,93,100,100,18,100,100,19,16
Nova Sunriver,70,1,True,Healthy,Exile,Exiled Lands,Faith Circle,protect family,83,22,89,100,327,Rina Greymark,100,100,1,100,71,85,53,100,100,25,100,100,28,26
Malik Dawnfield,42,1,True,Healthy,Exile,Exiled Lands,Faith Circle,become leader,100,0,92,100,252,Rowan Silva,100,99,13,100,46,52,85,100,100,16,100,100,24,21
Nolan Storm,82,1,False,Healthy,Merchant,New Gate,Faith Circle,become great healer,87,26,95,100,20,Selene Oakwood,100,100,17,97,57,3,95,100,42,11,54,43,16,23
Leila Haddad,82,1,False,Healthy,Exile,Exiled Lands,Faith Circle,become leader,79,51,94,90,12,Daren River,91,92,39,100,81,17,17,100,54,6,15,44,9,14
Nahla Ironwood,58,1,True,Healthy,Merchant,Camp,Faith Circle,become leader,100,57,80,100,190,,100,90,29,100,74,15,2,100,100,24,100,100,20,30
Vera Stormwatch,52,1,True,Healthy,Exile,River,Faith Circle,become leader,85,0,84,100,110,Nora Sunriver,100,99,11,100,2,66,44,100,100,22,71,100,24,19
Daren Mistwood,45,1,False,Dead,Exile,Exiled Lands,,become leader,0,45,91,100,0,,40,58,12,74,22,11,69,40,16,7,9,18,3,11
Kai Thornvale,48,1,True,Healthy,Merchant,Camp,Reform Seekers,become leader,86,16,78,100,37,Malik Wolf,74,26,94,99,83,62,81,100,100,18,77,98,20,26
Rina Moon,52,1,True,Healthy,Merchant,New Gate,Reform Seekers,become leader,75,45,97,100,223,Rhea Dawnfield,100,97,85,85,33,75,6,100,100,13,100,100,19,22
Daren River,33,1,False,Dead,Exile,Exiled Lands,Faith Circle,become great healer,0,0,83,100,75,Leila Haddad,73,100,2,99,56,79,35,100,40,9,77,53,9,11
Nora Sunriver,57,1,False,Dead,Exile,Exiled Lands,Reform Seekers,seek knowledge,0,70,70,100,27,Vera Stormwatch,100,100,98,72,23,4,73,100,50,13,49,62,14,19
Soren Highfield,63,1,False,Dead,Exile,Exiled Lands,Reform Seekers,become protector,0,55,84,100,1,,29,100,100,61,20,62,17,31,15,6,6,12,1,5
Kian Rainsong,77,1,False,Critical,Hunter,Hill,Reform Seekers,seek knowledge,7,35,93,100,113,,100,61,98,70,56,89,67,100,35,4,100,58,9,20
Vera Sunward,37,1,False,Dead,Exile,Exiled Lands,Faith Circle,protect family,0,41,100,94,23,Cael Ironwood,100,100,42,88,68,5,4,96,31,10,27,43,15,16
Rook Nightbrook,20,1,False,Dead,Exile,Exiled Lands,,become leader,0,46,98,100,2,Elena Stormwatch,38,100,29,5,74,26,34,46,19,2,5,1,2,3
Evan Wolf,76,1,False,Healthy,Builder,Camp,Trade Guild,become leader,83,47,86,100,51,Rook Wolf,53,65,46,41,49,100,33,70,100,2,32,1,2,2
Amina Goldriver,47,1,False,Dead,Exile,Exiled Lands,Faith Circle,become leader,0,10,78,100,23,Rafi Sunward,100,100,50,99,55,29,5,100,41,8,25,46,15,5
Maya Stonekeeper,75,1,True,Healthy,Exile,Forest,Faith Circle,become protector,81,31,89,100,75,,100,99,39,100,57,57,57,100,100,34,70,100,22,36
Rafi Sunward,40,1,False,Dead,Exile,Exiled Lands,Reform Seekers,become leader,0,26,52,100,34,Amina Goldriver,62,70,99,52,10,82,11,100,37,4,53,36,6,13
Rook Goldriver,60,1,False,Dead,Exile,Exiled Lands,,become leader,0,67,68,100,3,,33,58,42,53,27,29,40,85,51,10,7,40,13,24
Aria Haddad,39,1,False,Dead,Exile,Exiled Lands,,become leader,0,62,88,100,1,Samir Rainsong,56,100,2,100,36,65,99,81,39,13,9,31,13,14
Samir Rainsong,53,1,True,Healthy,Exile,Exiled Lands,Faith Circle,protect family,91,25,87,100,95,Aria Haddad,100,100,1,100,43,19,56,100,100,21,75,100,18,29
Rhea Frostvale,53,1,False,Dead,Exile,Exiled Lands,Reform Seekers,become leader,0,25,88,100,4,Freya Elderbranch,35,100,50,37,11,23,40,88,46,3,9,33,2,4
Luna Blackriver,75,1,False,Healthy,Merchant,Camp,Faith Circle,become leader,83,19,85,100,151,,87,100,33,100,65,42,90,100,97,15,100,72,17,21
Ari Cloudborne,42,1,True,Healthy,Merchant,New Gate,Reform Seekers,become leader,100,57,76,100,111,Cael Silverline,100,99,77,100,23,56,17,100,96,36,100,100,29,31
Anya Greymark,56,1,True,Healthy,Exile,Exiled Lands,Faith Circle,become leader,86,26,85,100,159,Toma Vale,100,100,12,100,99,12,81,100,100,16,100,97,19,21
Asher Starfall,74,1,True,Healthy,Exile,Exiled Lands,Faith Circle,become leader,100,36,82,100,283,Lena Valecrest,100,99,13,100,27,78,16,100,95,10,100,81,12,16
