agent,other,trust,friendship,respect,fear
Mira,Zane,29,100,5,0
Mira,Kai,-15,0,3,0
Mira,Lena,11,40,0,0
Mira,Rook,32,86,0,0
Mira,Niko,-3,100,0,0
Mira,Aria,29,42,0,0
Mira,Daren,72,100,6,0
Mira,Nova,-2,0,3,0
Mira,Eli,23,47,3,0
Mira,Norako,0,0,0,0
Mira,Kaila,0,1,1,0
Mira,Kaiel,0,1,1,0
Mira,Arina,0,0,0,0
Mira,Miraren,-1,6,1,0
Mira,Senaan,-1,3,2,0
Mira,Mirala,13,10,1,0
Mira,Senako,0,4,0,0
Mira,Liola,0,1,0,0
Mira,Eliko,0,0,0,0
Mira,Lioren,0,0,0,0
Mira,Ramiren,0,6,0,0
Mira,Kaira,7,19,1,0
Mira,Senana,0,2,0,0
Mira,Liomi,2,16,1,0
Mira,Liona,0,0,0,0
Mira,Mirami,5,6,2,0
Mira,Kairen,8,12,1,0
Mira,Ramiel,7,16,1,0
Mira,Kaina,0,0,0,0
Mira,Ramila,3,5,1,0
Mira,Senala,-1,6,1,0
Kai,Daren,27,17,3,0
Kai,Mira,-15,0,2,0
Kai,Lena,67,75,0,0
Kai,Rook,53,64,1,0
Kai,Niko,1,0,0,0
Kai,Aria,-99,2,0,0
Kai,Nova,98,100,20,0
Kai,Eli,1,0,0,0
Kai,Zane,44,26,0,0
Kai,Norako,2,3,1,0
Kai,Kai,0,0,0,0
Kai,Norala,7,13,1,0
Kai,Mirala,13,23,3,0
Kai,Kaiel,6,13,1,0
Kai,Kaila,7,6,1,0
Kai,Arina,0,0,0,0
Kai,Miraren,3,6,1,0
Kai,Senaan,3,5,2,0
Kai,Senako,0,0,0,0
Kai,Liola,0,0,0,0
Kai,Eliko,0,0,0,0
Kai,Lioren,0,0,0,0
Kai,Arian,6,8,1,0
Kai,Ramiren,0,0,0,0
Kai,Senami,0,6,0,0
Kai,Kaira,0,0,0,0
Kai,Senana,0,0,0,0
Kai,Liomi,0,0,0,0
Kai,Liona,0,0,0,0
Kai,Mirami,0,0,0,0
Kai,Kairen,0,0,0,0
Kai,Ramiel,0,0,0,0
Kai,Kaina,0,0,0,0
Kai,Ramila,0,0,0,0
Kai,Senala,0,0,0,0
Lena,Mira,10,41,1,0
Lena,Kai,66,76,6,0
Lena,Rook,48,82,1,0
Lena,Niko,18,53,0,0
Lena,Aria,0,2,0,0
Lena,Daren,-30,53,5,0
Lena,Nova,74,100,10,0
Lena,Eli,-71,54,2,0
Lena,Zane,9,42,2,0
Lena,Norako,0,2,0,0
Lena,Mirala,4,3,0,0
Lena,Kaila,0,7,1,0
Lena,Kaiel,0,5,1,0
Lena,Arina,0,2,0,0
Lena,Lena,-100,0,3,0
Lena,Senako,0,0,0,0
Lena,Liola,20,21,1,0
Lena,Eliko,9,4,1,0
Lena,Lioren,1,15,1,0
Lena,Ramiren,0,0,0,0
Lena,Kaira,0,0,0,0
Lena,Senana,0,0,0,0
Lena,Liomi,0,0,0,0
Lena,Liona,0,1,0,0
Lena,Mirami,0,0,0,0
Lena,Kairen,0,0,0,0
Lena,Arila,0,3,0,0
Lena,Ramiel,0,0,0,0
Lena,Kaina,0,0,0,0
Lena,Ramila,0,0,0,0
Lena,Senala,0,0,0,0
Rook,Mira,34,84,6,0
Rook,Kai,52,65,7,0
Rook,Lena,46,84,2,0
Rook,Niko,-36,100,0,0
Rook,Aria,-2,2,0,0
Rook,Daren,18,14,4,0
Rook,Nova,81,100,16,0
Rook,Eli,-33,65,3,0
Rook,Zane,9,34,1,0
Rook,Norako,1,2,1,0
Rook,Rook,-60,0,1,0
Rook,Kaila,0,8,1,0
Rook,Kaiel,0,4,1,0
Rook,Arina,0,1,0,0
Rook,Senako,0,4,2,0
Rook,Liola,0,0,0,0
Rook,Mirala,0,2,0,0
Rook,Eliko,0,0,0,0
Rook,Lioren,0,0,0,0
Rook,Arian,0,0,1,0
Rook,Ramiren,0,0,0,0
Rook,Kaira,0,5,0,0
Rook,Senana,4,0,0,0
Rook,Elian,1,1,0,0
Rook,Arimi,0,5,1,0
Rook,Norala,0,1,0,0
Rook,Senaren,4,5,1,0
Rook,Liomi,0,0,0,0
Rook,Liona,0,0,0,0
Rook,Mirami,0,0,0,0
Rook,Kairen,0,0,0,0
Rook,Kaiko,0,2,1,0
Rook,Senaan,0,1,0,0
Rook,Senael,0,5,1,0
Rook,Ramiel,0,2,0,0
Rook,Kaina,0,1,0,0
Rook,Ramila,2,0,1,0
Rook,Senala,0,0,1,0
Niko,Mira,-4,100,8,0
Niko,Kai,0,1,4,0
Niko,Lena,18,53,3,0
Niko,Rook,-37,100,1,0
Niko,Aria,6,100,0,0
Niko,Daren,12,33,4,0
Niko,Nova,-100,3,14,0
Niko,Eli,1,41,1,0
Niko,Zane,-18,68,0,0
Niko,Norako,0,1,0,0
Niko,Norala,0,4,1,0
Niko,Kaila,0,4,0,0
Niko,Arina,0,1,0,0
Niko,Senako,0,1,0,0
Niko,Liola,0,0,0,0
Niko,Eliko,0,1,0,0
Niko,Lioren,0,0,0,0
Niko,Ramiren,0,1,0,0
Niko,Kaira,1,4,1,0
Niko,Senana,0,1,0,0
Niko,Mirala,0,1,0,0
Niko,Senami,0,1,0,0
Niko,Senaren,0,2,0,0
Niko,Liomi,0,0,0,0
Niko,Liona,0,0,0,0
Niko,Arila,0,4,1,0
Niko,Mirami,0,0,0,0
Niko,Kairen,0,0,0,0
Niko,Kaiko,0,2,1,0
Niko,Ramiel,0,0,0,0
Niko,Arian,0,1,0,0
Niko,Kaina,0,0,0,0
Niko,Lioko,0,2,1,0
Niko,Elian,0,1,0,0
Niko,Ramila,0,0,0,0
Niko,Arimi,4,7,2,0
